-0.0383810886813041,0.0236899357442924,0.0828604783751473,0.00948479617277075,0.0263488822083871,0.00261435448572759,-0.0915636664758535,0.00181301998117455,-0.0438275551253596,0.180203136687455,-0.00107668337872196,0.0207918614037324,-0.310037446610427,-0.0767386993777525,-0.00262704501762961,0.053996413576009,-0.0369268300044528,-0.0286926630082477,0.0995777292648305,-0.185516514932964,-0.0567702333693917,-0.0371041648094859,0.0257015588228991,-0.0401587522438305,-0.089078125967603,-0.131400473606746,0.138334511867491,-0.0668051735754348,0.0392595198778383,-0.0594699594649835,-0.109831050711362,0.0001987264467136,-0.00245923657519857,0.0014103683325785,-0.0518889401046142,0.0580940776487394,0.00707929986177644,0.0160643126056073,0.0919253150875254,-0.00501504445239223,-0.187183799365914,-0.113578126751242,-0.000147604164021289,0.234534043399658,-0.0636584163054069,0.00622869311282939,-0.00234416208478691,0.0314111707373355,-0.0251066734499134,0.0278690253535252
-0.0122913653577314,-0.050927772454568,0.00116331261498333,-0.0115115734097212,0.0194891453436256,-0.122046852105532,0.0024616947233594,0.00198303794270279,-0.0777035772798427,-0.00289375224194485,-4.0761517209541e-05,-0.000495439734713079,0.0141359088190151,0.00382759110488506,0,-0.0302328353197775,0.0186673308402112,-0.201076411292838,0.0169695807619765,-0.0361221190696651,-0.00364476297648769,-0.0395266134167298,0.0385365278127126,0.0113199700357313,0.00149492613446984,-0.00387427278693009,0.00425489856973211,0.00242483720869006,0.0161519114071114,-0.0169028402416517,-0.0186836038214394,0,-0.0697599671691206,0.00565510803947396,0.0742388152321099,-0.0187462361162691,-0.030507904138331,0.00921752321438606,-0.0426480816947818,-0.00118126399652854,0.00232494629035951,0.0665871410527695,-3.321354185841e-05,8.65667291079501e-05,-0.0574617189112547,-0.00615754414429527,0.0303668561305375,0.0440790287173673,0.000726680527379852,0.0170051807606413
-0.00769770393305699,0.0922418774964207,0.185230843020349,-0.0128715462715642,-0.028359220277933,-0.0295334216624295,-0.0775218842584665,-0.0702427795465185,0.164098246006454,0.248371082341309,-0.0864241259129973,0.016955948442032,0.043857888289058,0.0556647560000957,0,0.000414243556166484,0.0974977257617393,0.0265290086691468,-0.203756566846041,0.089154953977452,-0.055325466685486,0.0907808281730321,-0.0371339323590278,0.00884554117742876,0.136468809544531,-0.118598863595459,0.204550250343731,0.278907231898745,0.0311670876325608,0.0484570922576677,-0.0323244835746756,-0.000715186698114232,0.0370146718303443,-0.0624875366856449,0.111827806882168,-0.0259430272457842,0.0172961275902469,0.0744467635413939,-0.0789707088208402,-0.060109130706555,0.0988945280929964,0.0583709933368821,0.0332261603058578,0.0718957771310557,0.065795460294655,-0.0554096944182711,0.0367075659559062,0.00452336369351364,0.081517351903505,0.0686316673817779
-0.103081460943061,-0.0406466571590036,0.0783268321748671,0.0130085575116684,-0.0142388007849934,-0.0310997206309372,0.097406902011699,-0.0785868288626415,-0.0426780559666313,-0.203745638075642,-0.0829561471533647,0.00917919370527406,-0.0448423469462986,0.110311518313199,0.00533459727165425,-0.0188065444261421,-0.0168384109566661,0.00713982866643012,-0.0656547831276282,0.139762748521699,0.00124790378212553,-0.0810167919217771,-0.0124409102764011,0.0201459805428758,0.047227968735929,0.0993247988936112,-0.0864922862580451,0.148383619320652,-0.0925381450834757,-0.0237331418783325,-0.0895330687012209,0.0416258720259946,-0.0808456902347719,-0.0140365574890095,0.0159259640404242,-0.0114764118243142,0.00107822711793453,0.0626884466528859,-0.0311410293470382,-0.128826818156353,-0.0793264042740402,0.0222935076700896,0.032845451790694,0.382228109964124,-0.0691994344420747,-0.00121873441173573,-0.0728391442349707,0.03149161289329,-0.119129442578941,-0.0524270722749989
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0134395491742541,-0.0864765596204735,0.00011322076378016,0.0120839974471865,0.0732335642474924,-0.241210141888506,-0.0908188707832059,0.0686702792501394,-0.109807695491527,-0.00672802378561435,0.00124275062662949,-0.00217314760261854,-0.00466065869923114,0.0167889651366016,0,-0.0707888833885886,0.0193696901587609,-0.334724733499284,0.0149606913383406,0.0106803592527328,0.0462155738765657,0.0119160330564727,0.00624715943620719,0.0119776287940741,-0.0805435172309521,-0.0563122487530503,-0.0302571715072254,-0.0129928824146589,0.0873844208366863,-0.00386511650437971,-0.0115298181704426,-0.0956083262640301,-0.115286506759699,-0.00231476781134958,0.135247826739664,-0.0316619785466018,-0.0883080883904062,-0.0568971927785564,-0.0536156661382455,-0.00024493634031824,-0.00736033726045487,0.047328666354455,-0.128318057952467,-0.00346219146537161,0.0805614016120638,-0.00869843009446839,0.0497940422571024,0.00714565467674824,-0.0450385691039535,0.0244496802988016
-0.0237474669958679,-0.0113612047725984,0.00172645984921116,-0.0155590889153541,0.0118763998414088,-0.00283277188870788,0.0259700459325335,0.00410321891531336,-0.0631094920753807,0.00764710834144549,-0.00488328526737201,0.0171127851200305,0.0269295967972248,-0.131545731625087,-0.00755578718820706,0.021325094838213,0.0276315434805031,0.00172767153532969,-0.0488483532313971,-0.072787777574578,0.0414959648027256,0.00473346908838213,0.0173009387100749,0.0101862098758023,-0.0704630839369727,-0.0359936765927955,-0.0174378847617266,-0.310083406600248,-0.049875355764405,-0.0896720348942353,0.00618441401532588,0.000571567951808979,0.0699281277669499,0.0122594982954299,-0.074530847798452,-0.0189782049417175,-0.00878816316823126,0.0100581555155392,-0.025178657320606,0.0467463009193309,-0.0546444962673008,-0.0470200708450569,-0.00103468858448335,-0.243224109312065,0.0120895207306562,-0.00929171647550515,0.0942295652315596,0.0255792125464358,-0.0100206457419032,0.0305660868190495
0.0140120099612841,8.53691986038264e-05,0.00825766476126071,-0.0294292142134003,0.00548152593956527,-0.00525163755963874,0.00161533830417357,-0.0411033683362315,-0.000990693780488541,-0.00178757449023912,-0.0104976886351751,-0.014264882268536,-0.0987422352411055,0.110205404729803,-0.0638668832696987,-0.0617034999217938,0.0211572782999908,0.0255167192293645,-0.0295690520791501,-0.0262615029996241,-0.00528422891084269,0.000963575576242828,-0.0146560422467167,-0.04887637564271,-0.0131998998616072,0.0146334064183888,0.00665526605545573,-0.103134181497425,0.0318679201112922,0.00596216168222173,-0.0267524193015664,0.00481959357675607,-0.00010840122668232,0.000718188003666031,-0.00335938915763827,-0.0383313622769061,-0.0379775477509806,-0.0182515972451568,0.0689618022510926,0.0152867310268511,0.133545645047837,-0.00941153691750426,-4.75772170234054e-05,0.00170623280644186,-0.0266910282508119,0.0310157096178043,0.0570161939369015,0.0330812380702005,0.000921586144936714,0.015181899993382
0.0610595308227121,0.0666779283070931,0.120788601043805,0.0079554842910187,0.0376630799056417,0.0297331525638455,0.027918888846143,0.00118183690339297,-0.0178881492097499,-0.341451656456777,0.0109587049243637,0.0429146774456766,-0.0208742474008609,-0.0107520030366631,0.0177210317343927,0.119184185895061,0.0356530085293039,-0.0598934068238819,0.0301772890574811,0.193797909722893,-0.0604961333286927,0.0710883378083051,-0.0140184989630346,0.0508757717020888,-0.0965779799497463,-0.131468607207479,0.0620714382513479,-0.168949950497807,0.136220177695564,-0.0436086343804437,-0.0899980324495716,0.00169748038860759,0.00229712732564208,-0.0566927819659886,-0.0212784599600693,-0.0545761019423343,0.0817965998610233,0.0425001154005657,0.0222687551137203,-0.019146461150486,-0.035313763729426,0.0112577093998011,0.0065724943322606,-0.0724110463839331,-0.170415923453224,-0.0259582056009661,-0.00626314040427499,-0.0296142683499793,0.0309181922811852,-0.0118330706562575
0.00829767661878242,-0.02984440349267,0.00298544350042604,-0.0143504142595958,0.000109310931798305,-0.00726229036157484,0.110358505682152,-0.0502869499415353,-0.00184138069952803,0.00229227588003688,0.0502656448123975,-0.000474472756828785,0.00568009282104256,-0.0159499023479049,0,0.0316685729568638,-0.0072206402760764,0.00674407490025827,0.0178642020116263,-0.0606806273465247,0.0153169679468683,0.043184084129317,-0.217576876284482,0.0432665041837271,0.0261633876374158,-0.0117284636055001,0.00115641619418122,-0.0202022281856864,0.0109943054304069,-0.0119627742143212,0.00849235263899343,-0.00551754370969415,0.00799956454832891,0.00394767083460866,0.0354972732227041,0.0325816393775805,0.0300224568623244,0.0026370096040266,-0.0327353282370764,0.0196884530363792,0.00456954982397137,-0.0487905702867572,-6.01727985683823e-05,-0.0216887004013777,-0.0200278802240219,0.0038072579930712,-0.071979991638099,0.178182955318848,0.00577993331601706,0.0594297419232358
0.0248040921868995,0.000142609728933906,0.0137938368939365,-0.0488872714235312,0.00405961489511076,-0.0111616095059715,0.00269843177003213,-0.0650647504747991,-0.000282989695337096,-0.00298926753982186,-0.0175364482176099,-0.0239824836247711,-0.164901586656793,0.185280135127608,-0.0359402606342026,-0.102858461194561,0.0388111107805831,0.042643370536573,-0.0500061919066435,-0.0490941862044277,-0.00597796747524699,0.00160965844804314,0.00333879737426649,-0.03939897967613,-0.0108125688354668,0.00314521007335372,0.0111386842673759,-0.184609387611419,0.0531448621147045,0.00995982479942889,-0.0451937627327209,0.00272575746961205,-0.000351484187465344,0.000831632025212297,-0.00561187858137892,-0.0355902448490487,-0.0636610897302723,-0.0319335433994228,0.0719391816492895,0.0263137295125223,0.222078343748819,-0.0180691569902326,-7.94780100329224e-05,0.00285027154997686,-0.0446836208280983,0.0517934283770739,0.0268376868351078,0.0308186136771472,0.00153951486564356,0.0292151745112992
0.0190446821422325,-0.0175944021471354,0.11903808609204,0.00261205747212661,0.00298254427389622,0.0288165966013642,-0.00441277282082746,-0.00110876149769214,0.0214972364487397,0.160867131350347,0.0432193833371022,0.0266817673589073,0.061661773027946,-0.0728972535567146,-0.022766266009577,0.0385934440578485,0.143033115608634,0.0201008054378645,-0.0442626753399371,0.0704684729279322,0.0647452231882691,-0.0014699645550659,-0.0592404930148522,0.0468878811366201,-0.0237876148709177,-0.0519902041092057,0.015476092503946,0.0123883030949603,0.0522560356827939,0.00925766571406705,-0.0309579186280729,-0.0155942353998726,0.0134799698519677,-0.0353652921122544,-0.0271061521430054,-0.0946597417962776,0.0186985660694098,-0.0482761253060146,-0.0627378479169876,0.125324311068927,0.0712985016480469,0.0944579179499822,-0.0256982394431487,0.0622270616373134,0.0171475195565919,-0.0830342228865023,0.0598624954045097,0.0410482619054508,-0.0940439743443679,0.0480301399075108
0.088170787745269,0.0459136111114531,0.0775407730466614,0.047555730166014,0.0425302553162574,-0.0439408142888654,-0.0187779962918301,-0.0146296463835667,0.0707673221292309,0.385178577799441,0.00186153096660521,0.0170159604937192,0.0598304274240664,-0.152283566034099,0,-0.00340786717450796,0.104244321325445,-0.0210706032847758,-0.172138973707776,0.00604452139350592,0.151176298330167,0.145251415061576,0.0397604568009934,0.000500984155373258,-0.0879257492912874,0.0827939185259655,-0.164832222945527,-0.0653733157187841,0.0138161525346658,-0.0312178289763769,-0.00535579783822743,0,0.118116330610108,-0.0595109940930142,0.0091239712855306,-0.013305975217841,-0.011869052124945,0.110660690071941,-0.14620223007745,0.197856823131318,0.116901140270842,0.035543071384822,0.0627083185584601,0.168389231783059,-0.0199733671915061,-0.0533523190189403,0.0612453466029192,0.0454789888093777,0.176688546446236,-0.0977979492115548
-0.0189852008554185,0.03198580903077,0.0127440252244179,-0.0333195322906179,-0.0671428637428269,0.0733811309430595,0.0617643024700297,-0.12281493949098,-0.100086843587544,0.0436498197009739,-0.00145897392346208,0.0021448200712372,0.0067570784862253,-0.0161895947179743,-0.00108813915605683,0.0120826531262775,0.00928949932108889,0.0796661252903812,0.0303732665895593,-0.00324294668100196,-0.0707253817944925,-0.17501513095109,0.0395591257492101,0.0108226176562675,0.110395906031579,0.0678762448443851,0.0632164508551426,-0.0941788076907657,-0.209003658781509,-0.0853998690494413,-0.00760315684223407,0.167502857378514,0.0132634600480293,0.0081410138985813,-0.0631678152195671,0.0024752940337727,0.013143388357406,0.0722387025751125,-0.0164775171228453,-0.049299111849003,-0.0109078356229607,0.0426524850642356,0.225500314800207,0.170062579259083,-0.235273909030595,-0.00180403035720451,0.00239032292596829,0.0507416073583365,0.0505696066702204,-0.0904957792635759
0.00479233123523247,0.0109333104065376,-0.019960267162752,-0.0278961763136087,-0.0406438629825435,-0.0140341628814703,-0.0397437370180518,-0.01506422452889,0.0909235831654431,-0.0309738640401512,-0.0273693216782853,-0.0192645617938019,-0.131163711759396,0.148831149774791,0.224146268441093,-0.0851032377717987,0.0468429221614721,-0.000379580252299744,-0.0253767330259148,-0.0157792808073844,0.0350069968704149,-0.0155166422273196,0.0999625946987766,0.1127191714332,0.0671146890438321,-0.0446882694591006,-0.000539680469123803,-0.0945265875225495,0.0787612723959429,0.0567016307149641,-0.0235661104686975,-0.0161847848515854,0.00686683479035198,0.0199564740989271,-0.0388444863370848,0.0754942192590979,-0.0266957827561626,0.031166465702743,-0.132391163899101,0.0272579683565474,0.183260347611456,0.0605908227769262,-2.98623840203235e-05,-0.113555626870936,-0.0311133229024448,0.0297714836646875,-0.207107973434462,-0.116988091468186,0.00922547334834289,0.0608336980946007
-0.00832264497832673,0.0746831494049384,0.0409078529907847,-0.0266727339071176,-0.0123506030857522,-0.0112369052502242,0.0584720956394109,-0.00553324299014802,0.0566791922958958,0.127823608905892,-0.00702021252149914,0.0108151370533181,0.0264247359994357,-0.0645033714727545,-0.0308723224159522,-0.0208553214876141,0.0320316614067445,-0.0299552589371163,-0.0331790120082057,-0.00145394786487054,0.0190790349088202,-0.036161838479797,-0.00911407707514807,-0.0194129493222341,0.000537007055299256,0.0156529429994926,-0.00181170078216077,-0.00773004865955109,0.00855199457500829,0.00514527288037055,0.000433479009116247,0.00232378970826617,0.000257631994597232,-0.0427346911920903,-0.0445706769053298,-0.0151033881097862,0.0119868830150352,-0.0446059896577712,-0.0271372552192803,0.0237843379816112,0.0463038158500962,0.0016910913691888,-0.069064205325744,0.00618558129625394,0.00175459929983508,-0.0141674566834071,0.0615870134031184,0.0141277564731473,0.0495009806384207,-0.0327529984515548
0.334526808670093,-0.0256724179648187,0.00269551677132303,0.0276858486962725,0.0549166949944374,0.0964106474030148,0.0588172217992013,-0.0451096609677011,-0.149517351672788,0.0174069035729293,0.090373023736242,0.00663802721487702,0.118414726189217,-0.0530989691823757,-0.070828666739953,0.00552696670992864,-0.0193868393442254,-0.0267618414120874,-0.165443878337023,-0.0448346801619961,-0.166417406975876,0.0142931649691109,0.10111034620695,-0.0427856956041611,-0.0831931062371378,-0.0282164058386547,0.00717495835979462,0.144807443746164,-0.0262412562514788,0.0729150684943042,-0.0667308885230581,0.00548111486560318,-0.164026995342109,0.00524386044900869,0.0733280356053345,-0.0261186323556598,-0.0689566626919068,-0.308349150345694,0.251599943160494,0.0651624324965684,0.015858997435082,0.0366319909962127,-0.000184282489777373,0.0842451655787028,-0.0148355722586624,0.0154952656054391,-0.0880187895375461,0.171982320418222,0.00245246885582149,-0.0689562110558904
0.00951656013876906,-0.00846458234143439,0.0113517522520438,-0.172216418319216,0.0214325858748558,0.0909179987430998,-0.140563345635775,-0.00107942231737615,0.00340943344244851,0.0504493100393429,0,0.00390896229829246,0.0511636695634594,-0.0301992518443037,0,0.0321757970678709,0.0164050770272525,0.00299781449029678,0.016725857839641,0.0333654810497252,-0.347085467927526,-0.0858253893191908,-0.0637040647065904,0.00251724676913463,0.0135062584244001,0.00199690678477791,0.00150168730428632,-0.029002285113578,0.0105811564746967,-0.0204718907909077,0.131243468538713,0,0.0968057449409191,0.0610113294438265,0.101454499337229,-0.00481313485110153,-0.0193914942180798,-0.15698550353159,-0.0937148822137018,-0.19289284406558,0.0277561182125036,0.00444721641738695,0.00354126195827963,-0.00922983360069016,-0.00691774471808967,-0.00657754753483264,0.0641117457196991,-0.0728662766729207,-0.07747942445895,0.37687895506236
-0.053049633929772,-0.0523542029517057,-0.239029160444595,-0.052775884621874,0.00795721920217941,-0.0489660564991694,0.045202271341063,-0.0369945755105469,0.00256623482965453,-0.0335188163602345,0,-0.0601170998168328,-0.0165805033066939,0.00642588902363685,0,-0.0174920529465232,0.311176911114798,0.0935399942091536,0.0183486539588886,0.00927139695713505,-0.0566662889409998,-0.0147103167801805,0.0206444429129028,0.267327731747016,-0.0324619995786855,-0.0172729256129224,-0.0349088863815316,0.0643770036108217,0.000336432114594736,0.043848100836159,0.144578026637553,0,-0.0418823298314352,0.000658565124973885,-0.0249115818700564,-0.430345864256741,-8.60798210968964e-05,-0.00143462841124306,0.0198073388675472,0.0452434404287927,-0.00897636226553844,-0.0689503191064662,-9.56952347363323e-05,-0.00320020061438106,0.0405918352516449,-0.184382494973343,-0.0281675881557,0.0236136217677531,0.0606228285197896,-0.052535028970349
0.000400793663480033,-0.000548633758375356,0.00224282252726176,-0.0146068535514224,0.0539250130760368,-0.0205788128124889,-0.0442586274220239,0.0351496700104077,-0.10504197303528,-0.093447361663013,0.0891547086218678,0.011375085854946,-0.00193597024676253,-0.0867981279654211,0,0.033883480277815,0.0122558286366978,-0.0824646994342454,0.118020062106034,-0.223692167258747,0.00890951913879093,-0.0275066505609588,-0.0108259466965702,0.0222063071800391,-0.101707071479022,-0.0519223593706897,-0.0173683034478876,-0.246998370440725,0.0250492569288033,-0.0691662584259991,-0.000272906818914574,-0.000637265125249392,0.0128001372869893,-0.0346742711020446,0.037228593759694,-0.0204053299549315,-0.0139253738632292,-0.0753612973194822,0.0145878866424746,0.138609842067558,0.0198409608297137,-0.0537785353566983,-0.000206783466206784,-0.183304062115257,-0.0883059591956787,0.00328697192198769,0.04222561451184,0.0302897900480508,0.0117214979844039,0.00818446836376083
0.0641987082172698,-0.00249436175062477,-0.0162660583067353,-0.0486169052036248,-0.00335211703507451,0.0120178132717112,-0.0303015203669959,-0.0686042190624974,0.00297774372232937,0.0247727268226691,-0.0414750131486456,-0.0283132792917901,-0.176257655254071,0.218738321483526,-0.150865685181158,-0.129807560351696,0.0398802820218679,0.0104953811761594,-0.0642697868353538,-0.0303846529406025,0.00272191386403573,-0.0206620372294288,-0.00308223811389995,-0.118336829837776,-0.0563403487204545,0.0322024072503513,0.0152121235844856,-0.152957946729595,0.0636263595276796,0.0243365494079753,-0.0503490063105755,0.0124021383894663,-0.00538859434072387,0.0364154831625214,-0.108354375240077,-0.0879735058180568,-0.0723800426471526,0.00820207452982959,0.156080943581224,-0.0179424843477632,0.218308741758009,0.021073563722304,-8.56941136938639e-05,0.0767063979060262,-0.0484266804647923,0.0536643298418415,0.144385493780284,0.0356280966205593,-0.00389470985145521,0.0407397109582306
